case:concept:name,ID,concept:name,Name,ativity name,WBS,Predecessors,Successors,Baseline Start,Baseline End,Duration,time:timestamp,Actual Duration,Actual end,Resource Cost,Fixed Cost,Cost/Hour,Variable Cost,Total Cost,Baseline duration (in calendar days),,,,,,,,,,,
4,1,a,Werfinrichting,Site equipment,1.1.1,,FS5,3/7/16 8:00,3/9/16 17:00,3,3/7/16 8:00,6,3/13/16 8:00,0.00€,"3,642.00€",0.00€,0.00€,"3,642.00€",2.375,"3,642.00€",0.00€,0,"1,721.00€",0.00€,"5,363.00€",0.00€,100%,Finished,"3,642.00€","3,642.00€"
4,3,c,Rijtijden ploegen,Plow driving times,1.1.3,,FS5,3/7/16 8:00,3/16/16 17:00,8,3/7/16 8:00,7,3/14/16 8:00,0.00€,"2,190.00€",0.00€,0.00€,"2,190.00€",9.375,"2,190.00€",0.00€,0,-154.00€,0.00€,"2,036.00€",0.00€,100%,Finished,"2,190.00€","2,190.00€"
4,2,b,Transportkosten,Transportation costs,1.1.2,,FS5,3/7/16 8:00,3/15/16 17:00,7,3/7/16 8:00,8,3/15/16 8:00,0.00€,"2,202.00€",0.00€,0.00€,"2,202.00€",8.375,"2,202.00€",0.00€,0,-56.00€,0.00€,"2,146.00€",0.00€,100%,Finished,"2,202.00€","2,202.00€"
4,4,d,Studiekosten,Study costs,1.1.4,,FS5,3/7/16 8:00,3/21/16 17:00,11,3/7/16 8:00,10,3/17/16 8:00,0.00€,"3,231.00€",0.00€,0.00€,"3,231.00€",14.375,"3,231.00€",0.00€,0,216.00€,0.00€,"3,447.00€",0.00€,100%,Finished,"3,231.00€","3,231.00€"
4,5,e,Funderingen,Foundations,1.2.1,1FS;2FS;3FS;4FS,FS6,3/22/16 8:00,5/2/16 17:00,30,3/21/16 8:00,30,4/20/16 8:00,0.00€,"12,319.00€",0.00€,0.00€,"12,319.00€",41.375,"12,319.00€",0.00€,0,42.00€,0.00€,"12,361.00€",0.00€,100%,Finished,"12,319.00€","12,319.00€"
4,6,f,Gewa/metselwerk,Gewa/masonry,1.3.1,5FS,FS7;FS8,5/3/16 8:00,5/27/16 17:00,19,5/2/16 8:00,19,5/21/16 8:00,0.00€,"12,997.00€",0.00€,0.00€,"12,997.00€",24.375,"12,997.00€",0.00€,0,580.00€,0.00€,"13,577.00€",0.00€,100%,Finished,"12,997.00€","12,997.00€"
4,8,h,Uitbranden GEWA,Burn out GEWA,1.3.3,6FS,FS9,5/30/16 8:00,5/30/16 17:00,1,5/27/16 8:00,1,5/28/16 8:00,0.00€,533.00€,0.00€,0.00€,533.00€,0.375,533.00€,0.00€,0,819.00€,0.00€,"1,352.00€",0.00€,100%,Finished,533.00€,533.00€
4,7,g,Gewelven/Structuur,Vaults/Structure,1.3.2,6FS,FS9,5/30/16 8:00,6/7/16 17:00,7,5/27/16 8:00,7,6/3/16 8:00,0.00€,"5,432.00€",0.00€,0.00€,"5,432.00€",8.375,"5,432.00€",0.00€,0,0.00€,0.00€,"5,432.00€",0.00€,100%,Finished,"5,432.00€","5,432.00€"
4,9,i,Isolatie,Insulation,1.3.4,7FS;8FS,FS10,6/8/16 8:00,6/14/16 17:00,5,6/7/16 8:00,6,6/13/16 8:00,0.00€,"1,324.00€",0.00€,0.00€,"1,324.00€",6.375,"1,324.00€",0.00€,0,292.00€,0.00€,"1,616.00€",0.00€,100%,Finished,"1,324.00€","1,324.00€"
4,10,j,Parament,Parament,1.3.5,9FS,FS11,6/15/16 8:00,8/2/16 17:00,35,6/15/16 8:00,33,7/18/16 8:00,0.00€,"19,883.00€",0.00€,0.00€,"19,883.00€",48.375,"19,883.00€",0.00€,0,464.00€,0.00€,"20,347.00€",0.00€,100%,Finished,"19,883.00€","19,883.00€"
4,11,k,Ytong,Ytong,1.3.6,10FS,FS12;FS13,8/3/16 8:00,8/8/16 17:00,4,8/1/16 8:00,5,8/6/16 8:00,0.00€,"2,879.00€",0.00€,0.00€,"2,879.00€",5.375,"2,879.00€",0.00€,0,7.00€,0.00€,"2,886.00€",0.00€,100%,Finished,"2,879.00€","2,879.00€"
4,12,l,Dorpels,Sills,1.3.7,11FS,FS14,8/9/16 8:00,8/11/16 17:00,3,8/8/16 8:00,2,8/10/16 8:00,0.00€,"1,934.00€",0.00€,0.00€,"1,934.00€",2.375,"1,934.00€",0.00€,0,-637.00€,0.00€,"1,297.00€",0.00€,100%,Finished,"1,934.00€","1,934.00€"
4,13,m,Voegwerk,Jointing,1.3.8,11FS,FS14,8/9/16 8:00,8/16/16 17:00,6,8/8/16 8:00,7,8/15/16 8:00,0.00€,"1,493.00€",0.00€,0.00€,"1,493.00€",7.375,"1,493.00€",0.00€,0,568.00€,0.00€,"2,061.00€",0.00€,100%,Finished,"1,493.00€","1,493.00€"
4,14,n,Stelling,Rack,1.3.9,12FS;13FS,FS15,8/17/16 8:00,8/22/16 17:00,4,8/17/16 8:00,9,8/26/16 8:00,0.00€,"1,392.00€",0.00€,0.00€,"1,392.00€",5.375,"1,392.00€",0.00€,0,"1,258.00€",0.00€,"2,650.00€",0.00€,100%,Finished,"1,392.00€","1,392.00€"
4,15,i,Crepi+Isolatie,Crepi+Isolation,1.3.10,14FS,FS16,8/23/16 8:00,8/24/16 17:00,2,8/30/16 8:00,1,8/31/16 8:00,0.00€,334.00€,0.00€,0.00€,334.00€,1.375,334.00€,0.00€,0,-234.00€,0.00€,100.00€,0.00€,100%,Finished,334.00€,334.00€
4,16,o,Karweien,chores,1.3.11,15FS,FS17,8/25/16 8:00,8/25/16 17:00,1,8/31/16 8:00,4,9/4/16 8:00,0.00€,200.00€,0.00€,0.00€,200.00€,0.375,200.00€,0.00€,0,976.00€,0.00€,"1,176.00€",0.00€,100%,Finished,200.00€,200.00€
4,17,p,Daktimmer traditioneel/prefabkap,Roof carpenter traditional/prefab roof,1.4.1,16FS,FS18,8/26/16 8:00,10/13/16 17:00,35,9/6/16 8:00,34,10/10/16 8:00,0.00€,"13,456.00€",0.00€,0.00€,"13,456.00€",48.375,"13,456.00€",0.00€,0,-809.22€,0.00€,"12,646.78€",0.00€,100%,Finished,"13,456.00€","13,456.00€"
4,18,q,Dakdekken,Roof decks,1.4.2,17FS,FS19;FS20,10/14/16 8:00,11/10/16 17:00,20,10/24/16 8:00,18,11/11/16 8:00,0.00€,"15,873.00€",0.00€,0.00€,"15,873.00€",27.375,"15,873.00€",0.00€,0,-584.00€,0.00€,"15,289.00€",0.00€,100%,Finished,"15,873.00€","15,873.00€"
4,19,r,Goten & Afleiders,Gutters & Diverters,1.4.3,18FS,,11/11/16 8:00,11/15/16 17:00,3,11/17/16 8:00,3,11/20/16 8:00,0.00€,"1,282.00€",0.00€,0.00€,"1,282.00€",4.375,"1,282.00€",0.00€,0,52.00€,0.00€,"1,334.00€",0.00€,100%,Finished,"1,282.00€","1,282.00€"
4,20,s,Oversteken/Gevelbekleding,Crossing/Façade cladding,1.4.4,18FS,FS21,11/11/16 8:00,12/2/16 17:00,16,11/17/16 8:00,12,11/29/16 8:00,0.00€,"6,265.00€",0.00€,0.00€,"6,265.00€",21.375,"6,265.00€",0.00€,0,-178.00€,0.00€,"6,087.00€",0.00€,100%,Finished,"6,265.00€","6,265.00€"
4,21,t,Dakvlakramen,Roof plane windows,1.4.5,20FS,FS22,12/5/16 8:00,12/5/16 17:00,1,12/5/16 8:00,1,12/6/16 8:00,0.00€,"2,324.00€",0.00€,0.00€,"2,324.00€",0.375,"2,324.00€",0.00€,0,197.00€,0.00€,"2,521.00€",0.00€,100%,Finished,"2,324.00€","2,324.00€"
4,22,u,Buitenschrijnwerk plaatsen,Install exterior joinery,1.5.1,21FS,FS32;FS33,12/6/16 8:00,12/26/16 17:00,15,12/6/16 8:00,16,12/22/16 8:00,0.00€,"23,493.00€",0.00€,0.00€,"23,493.00€",20.375,"23,493.00€",0.00€,0,347.00€,0.00€,"23,840.00€",0.00€,100%,Finished,"23,493.00€","23,493.00€"
